Compose can now delegate builds to bake for better performance.
 To do so, set COMPOSE_BAKE=true.
#0 building with "desktop-linux" instance using docker driver

#1 [openorganelle internal] load build definition from Dockerfile
#1 transferring dockerfile: 369B done
#1 DONE 0.0s

#2 [openorganelle internal] load metadata for docker.io/library/python:3.10-slim
#2 DONE 0.5s

#3 [openorganelle internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [openorganelle 1/6] FROM docker.io/library/python:3.10-slim@sha256:2ee0fb8794bf82af1b2db168ada5869b4c27d17720dd3b155b56c111fb4a38ae
#4 DONE 0.0s

#5 [openorganelle internal] load build context
#5 transferring context: 11.14kB done
#5 DONE 0.0s

#6 [openorganelle 2/6] RUN apt-get update && apt-get install -y     build-essential     libz-dev     libglib2.0-0     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [openorganelle 3/6] WORKDIR /app
#7 CACHED

#8 [openorganelle 4/6] COPY requirements.txt .
#8 CACHED

#9 [openorganelle 5/6] RUN pip install --no-cache-dir -r requirements.txt
#9 CACHED

#10 [openorganelle 6/6] COPY . .
#10 DONE 0.0s

#11 [openorganelle] exporting to image
#11 exporting layers 0.0s done
#11 writing image sha256:e2a8ab16fee8cc522b2c4b032b19c934ca5e4c0f9cd89e5a0caba5c186d9d41d done
#11 naming to docker.io/library/electron-microscopy-ingest-openorganelle done
#11 DONE 0.1s

#12 [openorganelle] resolving provenance for metadata file
#12 DONE 0.0s
 openorganelle  Built
 Container openorganelle-ingest  Recreate
 Container openorganelle-ingest  Recreated
Attaching to openorganelle-ingest
openorganelle-ingest  | 🚀 Starting Zarr ingestion pipeline
openorganelle-ingest  | 
openorganelle-ingest  | 🔧 Dask configured: 256MB chunks, fusion disabled
openorganelle-ingest  | 
openorganelle-ingest  | 🔗 Connecting to S3 bucket: s3://janelia-cosem-datasets/jrc_mus-nacc-2/jrc_mus-nacc-2.zarr
openorganelle-ingest  | ⚠️ Consolidated metadata not found, falling back to open_group: '.zmetadata'
openorganelle-ingest  | 📂 Accessed internal path: recon-2/em
openorganelle-ingest  | 🔍 Found 1 subgroup(s); launching parallel metadata loading
openorganelle-ingest  | 📥 Loading arrays:   0%|          | 0/1 [00:00<?, ?it/s]📥 Loading arrays: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it]📥 Loading arrays: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it]
openorganelle-ingest  | 🧩 Total arrays discovered: 9 in 2.05s
openorganelle-ingest  | 💾 Processing 9 arrays (~8042.6MB total)
openorganelle-ingest  | 🔧 Memory optimization: 256MB chunks, 3 workers
openorganelle-ingest  | 
openorganelle-ingest  | 📊 Large dataset detected - using sequential processing for memory safety
