📂 Found 72 candidate metadata files.

📄 Processed metadata_20250603_032649.json (source=epfl, 7 keys)
📄 Processed metadata_20250530_195952.json (source=epfl, 7 keys)
📄 Processed crop_z4424_y28862_x31181_20250603_032649_metadata.json (source=flyem, 9 keys)
📄 Processed crop_z10893_y37992_x37001_20250603_032500_metadata.json (source=flyem, 9 keys)
📄 Processed metadata_9846137_20250603_032649.json (source=idr, 10 keys)
📄 Processed metadata_9846137_20250530_195916.json (source=idr, 10 keys)
📄 Processed F57-8_test1_3VBSED_slice_0005_20250530_200123_metadata.json (source=ebi, 11 keys)
📄 Processed F57-8_test1_3VBSED_slice_0007_20250529_174717_metadata_20250529_174717.json (source=ebi, 9 keys)
📄 Processed F57-8_test1_3VBSED_slice_0006_20250603_032835_metadata.json (source=ebi, 11 keys)
📄 Processed F57-8_test1_3VBSED_slice_0009_20250530_200126_metadata.json (source=ebi, 11 keys)
📄 Processed F57-8_test1_3VBSED_slice_0015_20250603_032839_metadata.json (source=ebi, 11 keys)
📄 Processed F57-8_test1_3VBSED_slice_0014_20250529_174719_metadata_20250529_174719.json (source=ebi, 9 keys)
📄 Processed F57-8_test1_3VBSED_slice_0001_20250530_200121_metadata.json (source=ebi, 11 keys)
📄 Processed F57-8_test1_3VBSED_slice_0008_20250603_032838_metadata.json (source=ebi, 11 keys)
📄 Processed F57-8_test1_3VBSED_slice_0006_20250529_174717_metadata_20250529_174717.json (source=ebi, 9 keys)
📄 Processed F57-8_test1_3VBSED_slice_0015_20250529_174719_metadata_20250529_174719.json (source=ebi, 9 keys)
📄 Processed F57-8_test1_3VBSED_slice_0012_20250603_032839_metadata.json (source=ebi, 11 keys)
📄 Processed F57-8_test1_3VBSED_slice_0010_20250530_200126_metadata.json (source=ebi, 11 keys)
📄 Processed F57-8_test1_3VBSED_slice_0011_20250603_032838_metadata.json (source=ebi, 11 keys)
📄 Processed F57-8_test1_3VBSED_slice_0002_20250603_032834_metadata.json (source=ebi, 11 keys)
📄 Processed F57-8_test1_3VBSED_slice_0000_20250530_200121_metadata.json (source=ebi, 11 keys)
📄 Processed F57-8_test1_3VBSED_slice_0009_20250603_032838_metadata.json (source=ebi, 11 keys)
📄 Processed F57-8_test1_3VBSED_slice_0007_20250603_032835_metadata.json (source=ebi, 11 keys)
📄 Processed F57-8_test1_3VBSED_slice_0005_20250529_174717_metadata_20250529_174717.json (source=ebi, 9 keys)
📄 Processed F57-8_test1_3VBSED_slice_0008_20250530_200126_metadata.json (source=ebi, 11 keys)
📄 Processed F57-8_test1_3VBSED_slice_0014_20250603_032839_metadata.json (source=ebi, 11 keys)
📄 Processed F57-8_test1_3VBSED_slice_0004_20250530_200123_metadata.json (source=ebi, 11 keys)
📄 Processed F57-8_test1_3VBSED_slice_0010_20250603_032838_metadata.json (source=ebi, 11 keys)
📄 Processed F57-8_test1_3VBSED_slice_0003_20250603_032834_metadata.json (source=ebi, 11 keys)
📄 Processed F57-8_test1_3VBSED_slice_0004_20250529_174717_metadata_20250529_174717.json (source=ebi, 9 keys)
📄 Processed F57-8_test1_3VBSED_slice_0013_20250603_032839_metadata.json (source=ebi, 11 keys)
📄 Processed F57-8_test1_3VBSED_slice_0011_20250530_200126_metadata.json (source=ebi, 11 keys)
📄 Processed F57-8_test1_3VBSED_slice_0014_20250530_200128_metadata.json (source=ebi, 11 keys)
📄 Processed F57-8_test1_3VBSED_slice_0000_20250603_032834_metadata.json (source=ebi, 11 keys)
📄 Processed F57-8_test1_3VBSED_slice_0008_20250529_174718_metadata_20250529_174718.json (source=ebi, 9 keys)
📄 Processed F57-8_test1_3VBSED_slice_0000_20250529_174716_metadata_20250529_174716.json (source=ebi, 9 keys)
📄 Processed F57-8_test1_3VBSED_slice_0003_20250530_200121_metadata.json (source=ebi, 11 keys)
📄 Processed F57-8_test1_3VBSED_slice_0013_20250530_200128_metadata.json (source=ebi, 11 keys)
📄 Processed F57-8_test1_3VBSED_slice_0004_20250603_032835_metadata.json (source=ebi, 11 keys)
📄 Processed F57-8_test1_3VBSED_slice_0012_20250529_174718_metadata_20250529_174718.json (source=ebi, 9 keys)
📄 Processed F57-8_test1_3VBSED_slice_0009_20250529_174718_metadata_20250529_174718.json (source=ebi, 9 keys)
📄 Processed F57-8_test1_3VBSED_slice_0001_20250529_174716_metadata_20250529_174716.json (source=ebi, 9 keys)
📄 Processed F57-8_test1_3VBSED_slice_0007_20250530_200123_metadata.json (source=ebi, 11 keys)
📄 Processed F57-8_test1_3VBSED_slice_0011_20250529_174718_metadata_20250529_174718.json (source=ebi, 9 keys)
📄 Processed F57-8_test1_3VBSED_slice_0002_20250529_174716_metadata_20250529_174716.json (source=ebi, 9 keys)
📄 Processed F57-8_test1_3VBSED_slice_0015_20250530_200128_metadata.json (source=ebi, 11 keys)
📄 Processed F57-8_test1_3VBSED_slice_0001_20250603_032834_metadata.json (source=ebi, 11 keys)
📄 Processed F57-8_test1_3VBSED_slice_0006_20250530_200123_metadata.json (source=ebi, 11 keys)
📄 Processed F57-8_test1_3VBSED_slice_0010_20250529_174718_metadata_20250529_174718.json (source=ebi, 9 keys)
📄 Processed F57-8_test1_3VBSED_slice_0013_20250529_174719_metadata_20250529_174719.json (source=ebi, 9 keys)
📄 Processed F57-8_test1_3VBSED_slice_0003_20250529_174716_metadata_20250529_174716.json (source=ebi, 9 keys)
📄 Processed F57-8_test1_3VBSED_slice_0005_20250603_032835_metadata.json (source=ebi, 11 keys)
📄 Processed F57-8_test1_3VBSED_slice_0002_20250530_200121_metadata.json (source=ebi, 11 keys)
📄 Processed F57-8_test1_3VBSED_slice_0012_20250530_200128_metadata.json (source=ebi, 11 keys)
📄 Processed metadata_fibsem-int16_s5_20250530_195948.json (source=openorganelle, 17 keys)
📄 Processed metadata_fibsem-int16_s0_20250530_195948.json (source=openorganelle, 11 keys)
📄 Processed metadata_fibsem-int16_s6_20250603_032653.json (source=openorganelle, 17 keys)
📄 Processed metadata_fibsem-int16_s3_20250603_032653.json (source=openorganelle, 17 keys)
📄 Processed metadata_fibsem-int16_s4_20250530_195948.json (source=openorganelle, 17 keys)
📄 Processed metadata_fibsem-int16_s1_20250530_195948.json (source=openorganelle, 17 keys)
